source,target,community_source,community_target
1,3,0,0
1,2,0,1
1,4,0,0
1,5,0,0
1,6,0,0
1,7,0,0
1,2,0,1
2,3,1,0
3,4,0,0
3,5,0,0
3,6,0,0
3,7,0,0
2,8,1,1
2,9,1,1
2,10,1,1
2,11,1,1
2,12,1,1
2,13,1,1
2,14,1,1
2,15,1,1
2,16,1,1
2,17,1,1
2,18,1,1
2,19,1,1
2,20,1,1
2,21,1,1
2,22,1,1
2,23,1,1
2,24,1,1
2,25,1,1
4,26,0,2
2,27,1,1
2,28,1,0
2,29,1,1
2,30,1,0
2,31,1,1
2,32,1,1
2,33,1,1
2,34,1,3
9,10,1,1
9,35,1,1
10,35,1,1
11,12,1,1
12,35,1,1
13,14,1,1
13,35,1,1
14,35,1,1
15,16,1,1
15,35,1,1
16,35,1,1
17,18,1,1
17,35,1,1
18,35,1,1
19,20,1,1
19,35,1,1
20,35,1,1
21,22,1,1
21,35,1,1
22,35,1,1
23,24,1,1
23,35,1,1
24,35,1,1
25,27,1,1
25,35,1,1
28,30,0,0
28,36,0,0
5,28,0,0
28,37,0,0
7,28,0,0
30,36,0,0
5,30,0,0
30,37,0,0
7,30,0,0
29,31,1,1
31,35,1,1
32,33,1,1
33,35,1,1
33,38,1,2
33,39,1,2
33,40,1,2
33,41,1,2
11,35,1,1
27,35,1,1
32,35,1,1
32,38,1,2
32,39,1,2
32,40,1,2
32,41,1,2
2,32,1,1
29,35,1,1
35,42,1,4
35,44,1,4
35,45,1,5
35,46,1,5
35,47,1,5
35,48,1,5
35,49,1,6
35,50,1,6
35,52,1,5
35,53,1,7
35,55,1,7
35,56,1,5
35,57,1,3
35,59,1,5
35,60,1,5
35,61,1,5
35,62,1,3
35,63,1,1
35,64,1,3
35,65,1,5
42,43,4,4
50,51,6,6
53,54,7,7
57,58,3,3
35,66,1,8
35,67,1,8
35,69,1,5
35,70,1,5
35,71,1,5
35,72,1,6
35,73,1,9
35,75,1,10
35,76,1,10
35,78,1,1
35,79,1,5
35,80,1,2
35,81,1,2
35,83,1,5
35,84,1,5
35,85,1,5
35,86,1,1
35,87,1,6
35,88,1,9
35,90,1,9
67,68,8,8
73,74,9,9
76,77,10,10
81,82,2,2
88,89,9,9
35,91,1,6
35,93,1,5
35,94,1,6
35,95,1,5
35,96,1,6
35,98,1,5
35,99,1,10
35,100,1,5
35,101,1,10
35,103,1,11
35,104,1,11
35,106,1,10
35,107,1,1
35,108,1,10
35,110,1,10
35,112,1,10
35,113,1,5
35,114,1,9
35,116,1,9
35,117,1,1
91,92,6,6
96,97,6,6
101,102,10,10
104,105,11,11
108,109,10,10
110,111,10,10
114,115,9,9
35,118,1,1
35,119,1,0
35,121,1,1
35,123,1,5
35,124,1,12
35,125,1,0
35,126,1,12
35,128,1,13
35,129,1,1
35,130,1,1
35,131,1,13
35,132,1,1
35,134,1,1
35,136,1,1
35,137,1,1
35,139,1,5
35,140,1,1
35,142,1,1
35,143,1,1
35,145,1,1
42,44,4,4
42,43,4,4
43,44,4,4
45,147,5,5
45,148,5,5
45,149,5,5
45,150,5,5
45,151,5,5
45,152,5,5
46,153,5,5
46,154,5,5
46,149,5,5
46,150,5,5
46,151,5,5
46,152,5,5
47,155,5,5
47,156,5,5
47,149,5,5
47,150,5,5
47,151,5,5
47,152,5,5
48,157,5,5
48,158,5,5
48,149,5,5
48,150,5,5
48,151,5,5
48,152,5,5
49,50,6,6
49,51,6,6
49,159,6,6
49,160,6,6
49,161,6,6
50,51,6,6
50,159,6,6
50,160,6,6
50,161,6,6
52,162,5,5
52,163,5,5
52,149,5,5
52,150,5,5
52,151,5,5
52,152,5,5
53,55,7,7
53,54,7,7
53,149,7,5
53,150,7,5
53,151,7,5
53,152,7,5
54,55,7,7
55,149,7,5
55,150,7,5
55,151,7,5
55,152,7,5
56,164,5,5
56,165,5,5
56,149,5,5
56,150,5,5
56,151,5,5
56,152,5,5
57,62,3,3
57,58,3,3
57,149,3,5
57,150,3,5
57,151,3,5
57,152,3,5
59,61,5,5
59,166,5,5
59,149,5,5
59,150,5,5
59,151,5,5
59,152,5,5
60,167,5,5
60,168,5,5
60,149,5,5
60,150,5,5
60,151,5,5
60,152,5,5
61,166,5,5
61,149,5,5
61,150,5,5
61,151,5,5
61,152,5,5
58,62,3,3
62,149,3,5
62,150,3,5
62,151,3,5
62,152,3,5
63,169,1,1
63,170,1,1
64,171,3,3
64,172,3,3
64,149,3,5
64,150,3,5
64,151,3,5
64,152,3,5
65,173,5,5
65,174,5,5
65,149,5,5
65,150,5,5
65,151,5,5
65,152,5,5
66,67,8,8
66,68,8,8
66,149,8,5
66,150,8,5
66,151,8,5
66,152,8,5
67,68,8,8
67,149,8,5
67,150,8,5
67,151,8,5
67,152,8,5
69,70,5,5
69,175,5,5
69,149,5,5
69,150,5,5
69,151,5,5
69,152,5,5
70,175,5,5
70,149,5,5
70,150,5,5
70,151,5,5
70,152,5,5
71,176,5,5
71,177,5,5
71,149,5,5
71,150,5,5
71,151,5,5
71,152,5,5
72,178,6,6
72,179,6,6
72,159,6,6
72,160,6,6
72,161,6,6
73,180,9,9
73,74,9,9
73,149,9,5
73,150,9,5
73,151,9,5
73,152,9,5
75,76,10,10
75,77,10,10
76,77,10,10
78,181,1,1
78,182,1,1
79,83,5,5
79,183,5,5
79,149,5,5
79,150,5,5
79,151,5,5
79,152,5,5
80,81,2,2
80,82,2,2
81,82,2,2
83,183,5,5
83,149,5,5
83,150,5,5
83,151,5,5
83,152,5,5
84,85,5,5
84,184,5,5
84,149,5,5
84,150,5,5
84,151,5,5
84,152,5,5
85,184,5,5
85,149,5,5
85,150,5,5
85,151,5,5
85,152,5,5
86,185,1,1
86,186,1,1
87,91,6,6
87,92,6,6
87,159,6,6
87,160,6,6
87,161,6,6
88,90,9,9
88,89,9,9
89,90,9,9
91,92,6,6
91,159,6,6
91,160,6,6
91,161,6,6
93,123,5,5
93,187,5,5
93,149,5,5
93,150,5,5
93,151,5,5
93,152,5,5
94,96,6,6
94,97,6,6
94,159,6,6
94,160,6,6
94,161,6,6
95,188,5,5
95,189,5,2
95,149,5,5
95,150,5,5
95,151,5,5
95,152,5,5
96,97,6,6
96,159,6,6
96,160,6,6
96,161,6,6
98,100,5,5
98,190,5,5
98,149,5,5
98,150,5,5
98,151,5,5
98,152,5,5
99,101,10,10
99,102,10,10
100,190,5,5
100,149,5,5
100,150,5,5
100,151,5,5
100,152,5,5
101,102,10,10
103,104,11,11
103,105,11,11
104,105,11,11
106,108,10,10
106,109,10,10
107,191,1,1
107,192,1,1
108,109,10,10
110,112,10,10
110,111,10,10
111,112,10,10
113,193,5,5
113,194,5,5
113,149,5,5
113,150,5,5
113,151,5,5
113,152,5,5
114,116,9,9
114,115,9,9
114,149,9,5
114,150,9,5
114,151,9,5
114,152,9,5
115,116,9,9
116,149,9,5
116,150,9,5
116,151,9,5
116,152,9,5
117,195,1,1
117,196,1,1
119,120,0,0
121,122,1,1
126,127,12,12
132,133,1,1
134,135,1,1
137,138,1,1
140,141,1,1
143,144,1,1
145,146,1,1
162,163,5,5
171,172,3,3
173,174,5,5
176,177,5,5
181,182,1,1
185,186,1,1
195,196,1,1
38,197,2,14
38,198,2,14
38,199,2,2
38,201,2,2
38,202,2,2
38,203,2,2
38,204,2,2
38,205,2,2
38,206,2,2
38,207,2,2
38,208,2,1
38,209,2,1
38,211,2,2
38,212,2,2
38,214,2,2
38,215,2,2
38,216,2,2
38,217,2,2
38,218,2,2
38,219,2,2
199,200,2,2
209,210,1,1
212,213,2,2
38,220,2,2
38,221,2,2
38,222,2,2
38,223,2,2
38,224,2,2
38,225,2,2
38,227,2,2
38,228,2,2
38,229,2,2
38,230,2,2
38,231,2,2
38,232,2,2
38,233,2,2
38,234,2,2
38,235,2,2
38,237,2,2
38,238,2,2
38,239,2,2
38,240,2,2
38,241,2,2
225,226,2,2
235,236,2,2
82,239,2,2
38,242,2,2
38,243,2,2
38,245,2,2
38,246,2,2
38,247,2,2
38,248,2,2
38,250,2,1
38,252,2,1
38,253,2,2
38,254,2,2
38,255,2,1
38,257,2,1
38,259,2,1
38,260,2,2
38,261,2,1
38,262,2,2
38,264,2,2
38,265,2,2
38,267,2,2
38,269,2,2
243,244,2,2
248,249,2,2
250,251,1,1
255,256,1,1
257,258,1,1
262,263,2,2
265,266,2,2
267,268,2,2
38,270,2,2
38,271,2,2
38,273,2,2
38,274,2,2
38,275,2,2
38,277,2,2
38,278,2,2
38,279,2,2
38,281,2,1
38,283,2,1
38,284,2,2
38,285,2,2
38,287,2,2
38,289,2,2
38,290,2,2
38,292,2,2
38,293,2,2
38,294,2,2
38,295,2,2
38,296,2,2
197,198,14,14
197,297,14,14
197,298,14,14
197,299,14,14
198,297,14,14
198,298,14,14
198,299,14,14
199,202,2,2
199,200,2,2
35,199,1,2
39,199,2,2
40,199,2,2
41,199,2,2
201,204,2,2
201,300,2,10
39,201,2,2
40,201,2,2
41,201,2,2
200,202,2,2
35,202,1,2
39,202,2,2
40,202,2,2
41,202,2,2
203,205,2,2
203,301,2,12
35,203,1,2
39,203,2,2
40,203,2,2
41,203,2,2
204,300,2,10
204,302,2,2
39,204,2,2
40,204,2,2
41,204,2,2
205,301,2,12
35,205,1,2
39,205,2,2
40,205,2,2
41,205,2,2
206,207,2,2
206,303,2,1
35,206,1,2
39,206,2,2
40,206,2,2
41,206,2,2
207,303,2,1
35,207,1,2
39,207,2,2
40,207,2,2
41,207,2,2
208,209,1,1
208,210,1,1
35,208,1,1
39,208,2,1
40,208,2,1
41,208,2,1
209,210,1,1
35,209,1,1
39,209,2,1
40,209,2,1
41,209,2,1
211,218,2,2
211,304,2,12
35,211,1,2
39,211,2,2
40,211,2,2
41,211,2,2
212,215,2,2
212,213,2,2
35,212,1,2
39,212,2,2
40,212,2,2
41,212,2,2
214,216,2,2
214,305,2,3
35,214,1,2
39,214,2,2
40,214,2,2
41,214,2,2
213,215,2,2
35,215,1,2
39,215,2,2
40,215,2,2
41,215,2,2
216,305,2,3
35,216,1,2
39,216,2,2
40,216,2,2
41,216,2,2
217,219,2,2
217,306,2,1
35,217,1,2
39,217,2,2
40,217,2,2
41,217,2,2
218,304,2,12
35,218,1,2
39,218,2,2
40,218,2,2
41,218,2,2
219,306,2,1
35,219,1,2
39,219,2,2
40,219,2,2
41,219,2,2
220,221,2,2
220,307,2,2
35,220,1,2
220,308,2,2
41,220,2,2
221,307,2,2
35,221,1,2
221,308,2,2
41,221,2,2
222,223,2,2
222,309,2,2
35,222,1,2
39,222,2,2
40,222,2,2
41,222,2,2
223,309,2,2
35,223,1,2
39,223,2,2
40,223,2,2
41,223,2,2
224,228,2,2
224,310,2,3
35,224,1,2
39,224,2,2
40,224,2,2
41,224,2,2
225,227,2,2
225,226,2,2
35,225,1,2
39,225,2,2
40,225,2,2
41,225,2,2
226,227,2,2
35,227,1,2
39,227,2,2
40,227,2,2
41,227,2,2
228,310,2,3
35,228,1,2
39,228,2,2
40,228,2,2
41,228,2,2
229,230,2,2
229,311,2,12
35,229,1,2
39,229,2,2
40,229,2,2
41,229,2,2
230,311,2,12
35,230,1,2
39,230,2,2
40,230,2,2
41,230,2,2
231,233,2,2
231,312,2,3
35,231,1,2
39,231,2,2
40,231,2,2
41,231,2,2
232,234,2,2
232,313,2,1
232,314,2,2
39,232,2,2
40,232,2,2
41,232,2,2
233,312,2,3
35,233,1,2
39,233,2,2
40,233,2,2
41,233,2,2
234,313,2,1
234,314,2,2
39,234,2,2
40,234,2,2
41,234,2,2
235,238,2,2
235,236,2,2
35,235,1,2
39,235,2,2
40,235,2,2
41,235,2,2
237,239,2,2
82,237,2,2
35,237,1,2
39,237,2,2
40,237,2,2
41,237,2,2
236,238,2,2
35,238,1,2
39,238,2,2
40,238,2,2
41,238,2,2
82,239,2,2
35,239,1,2
39,239,2,2
40,239,2,2
41,239,2,2
240,241,2,2
240,315,2,2
35,240,1,2
39,240,2,2
40,240,2,2
41,240,2,2
241,315,2,2
35,241,1,2
39,241,2,2
40,241,2,2
41,241,2,2
242,243,2,2
242,244,2,2
35,242,1,2
39,242,2,2
40,242,2,2
41,242,2,2
243,244,2,2
35,243,1,2
39,243,2,2
40,243,2,2
41,243,2,2
245,247,2,2
245,316,2,1
35,245,1,2
39,245,2,2
40,245,2,2
41,245,2,2
246,248,2,2
246,249,2,2
35,246,1,2
39,246,2,2
40,246,2,2
41,246,2,2
247,316,2,1
35,247,1,2
39,247,2,2
40,247,2,2
41,247,2,2
248,249,2,2
35,248,1,2
39,248,2,2
40,248,2,2
41,248,2,2
250,252,1,1
250,251,1,1
35,250,1,1
39,250,2,1
40,250,2,1
41,250,2,1
251,252,1,1
39,252,2,1
40,252,2,1
41,252,2,1
253,254,2,2
253,317,2,2
35,253,1,2
39,253,2,2
40,253,2,2
41,253,2,2
254,317,2,2
35,254,1,2
39,254,2,2
40,254,2,2
41,254,2,2
255,259,1,1
255,256,1,1
35,255,1,1
39,255,2,1
40,255,2,1
41,255,2,1
257,261,1,1
257,258,1,1
35,257,1,1
39,257,2,1
40,257,2,1
41,257,2,1
256,259,1,1
35,259,1,1
39,259,2,1
40,259,2,1
41,259,2,1
260,265,2,2
260,266,2,2
35,260,1,2
39,260,2,2
40,260,2,2
41,260,2,2
258,261,1,1
35,261,1,1
39,261,2,1
40,261,2,1
41,261,2,1
262,264,2,2
262,263,2,2
35,262,1,2
39,262,2,2
40,262,2,2
41,262,2,2
263,264,2,2
35,264,1,2
39,264,2,2
40,264,2,2
41,264,2,2
265,266,2,2
35,265,1,2
39,265,2,2
40,265,2,2
41,265,2,2
267,269,2,2
267,268,2,2
35,267,1,2
39,267,2,2
40,267,2,2
41,267,2,2
268,269,2,2
35,269,1,2
39,269,2,2
40,269,2,2
41,269,2,2
271,272,2,2
275,276,2,2
279,280,2,2
281,282,1,1
285,286,2,2
287,288,2,2
290,291,2,2
270,271,2,2
270,272,2,2
35,270,1,2
39,270,2,2
40,270,2,2
41,270,2,2
271,272,2,2
35,271,1,2
39,271,2,2
40,271,2,2
41,271,2,2
273,275,2,2
273,276,2,2
35,273,1,2
39,273,2,2
40,273,2,2
41,273,2,2
274,278,2,2
89,274,9,2
35,274,1,2
39,274,2,2
40,274,2,2
41,274,2,2
275,276,2,2
35,275,1,2
39,275,2,2
40,275,2,2
41,275,2,2
277,279,2,2
277,280,2,2
35,277,1,2
39,277,2,2
40,277,2,2
41,277,2,2
89,278,9,2
35,278,1,2
39,278,2,2
40,278,2,2
41,278,2,2
279,280,2,2
35,279,1,2
39,279,2,2
40,279,2,2
41,279,2,2
281,283,1,1
281,282,1,1
281,318,1,1
39,281,2,1
40,281,2,1
41,281,2,1
282,283,1,1
283,318,1,1
39,283,2,1
40,283,2,1
41,283,2,1
284,285,2,2
284,286,2,2
39,284,2,2
40,284,2,2
41,284,2,2
287,289,2,2
287,288,2,2
35,287,1,2
39,287,2,2
40,287,2,2
41,287,2,2
288,289,2,2
35,289,1,2
39,289,2,2
40,289,2,2
41,289,2,2
290,292,2,2
290,291,2,2
35,290,1,2
39,290,2,2
40,290,2,2
41,290,2,2
291,292,2,2
35,292,1,2
39,292,2,2
40,292,2,2
41,292,2,2
293,294,2,2
293,319,2,2
35,293,1,2
39,293,2,2
40,293,2,2
41,293,2,2
294,319,2,2
35,294,1,2
39,294,2,2
40,294,2,2
41,294,2,2
295,320,2,2
295,321,2,9
35,295,1,2
39,295,2,2
40,295,2,2
41,295,2,2
296,322,2,2
296,323,2,2
35,296,1,2
39,296,2,2
40,296,2,2
41,296,2,2
285,286,2,2
35,285,1,2
39,285,2,2
40,285,2,2
41,285,2,2
320,321,2,9
35,320,1,2
38,320,2,2
39,320,2,2
40,320,2,2
41,320,2,2
38,324,2,2
38,325,2,2
38,326,2,2
38,327,2,2
38,322,2,2
38,328,2,2
38,329,2,2
38,330,2,2
38,331,2,2
38,333,2,2
38,334,2,2
38,335,2,2
38,336,2,2
38,337,2,1
38,338,2,1
38,340,2,15
38,341,2,16
38,342,2,2
38,344,2,16
331,332,2,2
189,334,2,2
338,339,1,1
342,343,2,2
344,345,16,16
38,346,2,2
38,347,2,15
38,349,2,2
38,350,2,2
38,351,2,2
38,352,2,2
38,353,2,1
38,355,2,2
38,356,2,2
38,357,2,2
38,358,2,2
38,359,2,2
38,360,2,2
38,361,2,2
38,362,2,1
38,363,2,12
38,365,2,1
38,367,2,12
38,368,2,2
38,369,2,2
347,348,15,15
353,354,1,1
146,358,1,2
363,364,12,12
365,366,1,1
210,370,1,12
210,371,1,1
210,372,1,1
210,373,1,1
210,374,1,1
210,375,1,1
210,376,1,1
210,377,1,1
210,378,1,1
210,379,1,1
210,380,1,1
210,381,1,1
210,382,1,1
210,383,1,1
210,384,1,1
210,385,1,1
210,386,1,1
210,387,1,1
324,327,2,2
324,388,2,10
39,324,2,2
40,324,2,2
41,324,2,2
325,326,2,2
325,389,2,1
35,325,1,2
39,325,2,2
40,325,2,2
41,325,2,2
326,389,2,1
35,326,1,2
39,326,2,2
40,326,2,2
41,326,2,2
327,388,2,10
35,327,1,2
39,327,2,2
40,327,2,2
41,327,2,2
328,329,2,2
172,328,3,2
35,328,1,2
39,328,2,2
40,328,2,2
41,328,2,2
172,329,3,2
35,329,1,2
39,329,2,2
40,329,2,2
41,329,2,2
330,331,2,2
330,332,2,2
35,330,1,2
39,330,2,2
40,330,2,2
41,330,2,2
331,332,2,2
35,331,1,2
39,331,2,2
40,331,2,2
41,331,2,2
333,336,2,2
333,390,2,2
35,333,1,2
39,333,2,2
40,333,2,2
41,333,2,2
334,335,2,2
189,335,2,2
35,335,1,2
39,335,2,2
40,335,2,2
41,335,2,2
336,390,2,2
35,336,1,2
39,336,2,2
40,336,2,2
41,336,2,2
337,338,1,1
337,339,1,1
35,337,1,1
39,337,2,1
40,337,2,1
41,337,2,1
338,339,1,1
35,338,1,1
39,338,2,1
40,338,2,1
41,338,2,1
340,347,15,15
340,348,15,15
35,340,1,15
39,340,2,15
40,340,2,15
41,340,2,15
341,344,16,16
341,345,16,16
35,341,1,16
39,341,2,16
40,341,2,16
41,341,2,16
342,346,2,2
342,343,2,2
35,342,1,2
39,342,2,2
40,342,2,2
41,342,2,2
344,345,16,16
35,344,1,16
39,344,2,16
40,344,2,16
41,344,2,16
343,346,2,2
35,346,1,2
39,346,2,2
40,346,2,2
41,346,2,2
347,348,15,15
39,347,2,15
40,347,2,15
41,347,2,15
349,350,2,2
349,391,2,17
349,392,2,2
39,349,2,2
40,349,2,2
41,349,2,2
350,391,2,17
350,392,2,2
39,350,2,2
40,350,2,2
41,350,2,2
351,352,2,2
351,393,2,2
35,351,1,2
39,351,2,2
40,351,2,2
41,351,2,2
352,393,2,2
35,352,1,2
39,352,2,2
40,352,2,2
41,352,2,2
353,355,1,2
353,354,1,1
39,353,2,1
40,353,2,1
41,353,2,1
355,394,2,2
35,355,1,2
39,355,2,2
40,355,2,2
41,355,2,2
356,357,2,2
356,395,2,2
35,356,1,2
39,356,2,2
40,356,2,2
41,356,2,2
357,395,2,2
35,357,1,2
39,357,2,2
40,357,2,2
41,357,2,2
358,359,2,2
146,359,1,2
35,359,1,2
39,359,2,2
40,359,2,2
41,359,2,2
360,361,2,2
360,396,2,18
360,397,2,2
39,360,2,2
40,360,2,2
41,360,2,2
361,396,2,18
361,397,2,2
39,361,2,2
40,361,2,2
41,361,2,2
362,365,1,1
362,366,1,1
35,362,1,1
39,362,2,1
40,362,2,1
41,362,2,1
363,367,12,12
363,364,12,12
35,363,1,12
39,363,2,12
40,363,2,12
41,363,2,12
365,366,1,1
35,365,1,1
39,365,2,1
40,365,2,1
41,365,2,1
364,367,12,12
35,367,1,12
39,367,2,12
40,367,2,12
41,367,2,12
368,369,2,2
368,398,2,12
35,368,1,2
39,368,2,2
40,368,2,2
41,368,2,2
369,398,2,12
35,369,1,2
39,369,2,2
40,369,2,2
41,369,2,2
149,399,5,5
149,401,5,5
149,402,5,5
149,403,5,5
149,404,5,5
149,405,5,5
149,406,5,5
149,407,5,5
149,408,5,5
149,409,5,5
149,410,5,5
149,411,5,5
149,412,5,5
149,414,5,5
149,415,5,5
149,416,5,5
149,418,5,5
149,419,5,5
149,421,5,5
149,422,5,5
399,400,5,5
412,413,5,5
416,417,5,5
419,420,5,5
149,423,5,5
149,424,5,5
149,425,5,5
149,426,5,5
149,428,5,5
149,430,5,5
149,431,5,5
149,433,5,5
149,435,5,5
149,436,5,5
149,438,5,5
149,439,5,5
149,440,5,5
149,442,5,5
149,443,5,5
149,444,5,5
149,445,5,5
149,446,5,5
149,448,5,5
149,450,5,5
426,427,5,5
428,429,5,5
431,432,5,5
433,434,5,5
436,437,5,5
440,441,5,5
446,447,5,5
448,449,5,5
149,451,5,5
149,452,5,5
149,453,5,5
149,455,5,5
149,456,5,5
149,457,5,5
149,458,5,5
149,459,5,5
149,461,5,5
149,462,5,5
149,463,5,5
149,464,5,5
149,466,5,5
149,467,5,5
149,468,5,5
149,469,5,5
149,470,5,5
149,471,5,5
149,472,5,5
149,473,5,5
453,454,5,5
459,460,5,5
464,465,5,5
68,474,8,9
68,475,8,8
68,476,8,8
68,477,8,8
68,478,8,8
68,479,8,8
68,480,8,8
68,481,8,8
68,482,8,8
68,483,8,8
68,484,8,8
68,485,8,8
68,486,8,8
68,487,8,8
68,488,8,8
68,489,8,8
68,490,8,8
68,491,8,8
149,492,5,5
149,493,5,5
149,495,5,5
149,496,5,5
149,497,5,5
149,498,5,5
149,500,5,5
149,501,5,5
149,503,5,5
149,504,5,5
149,505,5,5
149,506,5,5
149,508,5,5
149,509,5,5
149,511,5,5
149,512,5,5
149,513,5,5
149,514,5,5
149,515,5,5
149,516,5,5
399,517,5,5
399,400,5,5
150,399,5,5
151,399,5,5
152,399,5,5
401,402,5,5
401,518,5,5
150,401,5,5
151,401,5,5
152,401,5,5
402,518,5,5
150,402,5,5
151,402,5,5
152,402,5,5
403,519,5,5
403,520,5,5
150,403,5,5
151,403,5,5
152,403,5,5
404,521,5,5
404,522,5,5
150,404,5,5
151,404,5,5
152,404,5,5
405,406,5,5
405,523,5,5
150,405,5,5
151,405,5,5
152,405,5,5
406,523,5,5
150,406,5,5
151,406,5,5
152,406,5,5
407,524,5,5
407,525,5,5
150,407,5,5
151,407,5,5
152,407,5,5
408,409,5,5
408,526,5,5
150,408,5,5
151,408,5,5
152,408,5,5
409,526,5,5
150,409,5,5
151,409,5,5
152,409,5,5
410,527,5,5
410,528,5,5
150,410,5,5
151,410,5,5
152,410,5,5
411,412,5,5
411,413,5,5
150,411,5,5
151,411,5,5
152,411,5,5
412,413,5,5
150,412,5,5
151,412,5,5
152,412,5,5
414,529,5,5
414,530,5,5
150,414,5,5
151,414,5,5
152,414,5,5
415,416,5,5
415,417,5,5
150,415,5,5
151,415,5,5
152,415,5,5
416,417,5,5
150,416,5,5
151,416,5,5
152,416,5,5
418,419,5,5
418,420,5,5
150,418,5,5
151,418,5,5
152,418,5,5
419,420,5,5
150,419,5,5
151,419,5,5
152,419,5,5
421,531,5,5
421,532,5,5
150,421,5,5
151,421,5,5
152,421,5,5
422,423,5,5
422,533,5,5
150,422,5,5
151,422,5,5
152,422,5,5
423,533,5,5
150,423,5,5
151,423,5,5
152,423,5,5
424,428,5,5
424,429,5,5
150,424,5,5
151,424,5,5
152,424,5,5
425,426,5,5
425,427,5,5
150,425,5,5
151,425,5,5
152,425,5,5
426,427,5,5
150,426,5,5
151,426,5,5
152,426,5,5
428,429,5,5
150,428,5,5
151,428,5,5
152,428,5,5
430,431,5,5
430,432,5,5
150,430,5,5
151,430,5,5
152,430,5,5
431,432,5,5
150,431,5,5
151,431,5,5
152,431,5,5
433,534,5,5
433,434,5,5
150,433,5,5
151,433,5,5
152,433,5,5
435,440,5,5
435,441,5,5
150,435,5,5
151,435,5,5
152,435,5,5
436,535,5,5
436,437,5,5
150,436,5,5
151,436,5,5
152,436,5,5
438,443,5,5
438,536,5,5
150,438,5,5
151,438,5,5
152,438,5,5
439,537,5,5
439,538,5,5
150,439,5,5
151,439,5,5
152,439,5,5
440,441,5,5
150,440,5,5
151,440,5,5
152,440,5,5
442,539,5,5
442,540,5,5
150,442,5,5
151,442,5,5
152,442,5,5
443,536,5,5
150,443,5,5
151,443,5,5
152,443,5,5
444,445,5,5
444,541,5,5
150,444,5,5
151,444,5,5
152,444,5,5
445,541,5,5
150,445,5,5
151,445,5,5
152,445,5,5
446,542,5,5
446,447,5,5
150,446,5,5
151,446,5,5
152,446,5,5
448,450,5,5
448,449,5,5
150,448,5,5
151,448,5,5
152,448,5,5
449,450,5,5
