source,target,community_source,community_target
339,1487,1,1
339,1488,1,1
339,1489,1,1
339,1490,1,1
339,1491,1,1
339,1492,1,1
339,1493,1,1
339,1494,1,1
339,1495,1,1
339,1496,1,1
339,1497,1,1
339,1498,1,1
34,339,3,1
345,639,16,10
345,1499,16,16
345,1500,16,16
345,1501,16,16
345,1502,16,16
345,1503,16,16
345,1504,16,16
345,1505,16,16
345,1506,16,16
345,1507,16,16
345,1508,16,16
345,1509,16,16
345,1510,16,16
345,1511,16,16
345,1512,16,16
345,1513,16,16
345,1514,16,16
345,1515,16,16
364,370,12,12
364,1516,12,12
364,1517,12,12
364,1518,12,12
364,1519,12,12
364,1520,12,12
364,1521,12,12
364,1522,12,12
364,1523,12,12
364,1524,12,12
364,1525,12,12
364,1526,12,12
364,1527,12,12
364,1528,12,12
364,1529,12,12
364,1530,12,12
364,1531,12,12
364,1532,12,12
389,639,1,10
389,1533,1,1
389,1534,1,1
389,1535,1,1
389,1536,1,1
389,1537,1,1
389,1538,1,1
389,1539,1,1
389,1540,1,1
389,1541,1,20
389,1542,1,20
389,1543,1,1
389,1544,1,1
389,1545,1,1
389,1546,1,1
389,1547,1,1
389,1548,1,1
389,1549,1,1
370,398,12,12
398,1550,12,12
398,1551,12,12
398,1552,12,12
398,1553,12,12
398,1554,12,12
398,1555,12,12
398,1556,12,12
398,1557,12,12
398,1558,12,12
398,1559,12,12
398,1560,12,12
398,1561,12,12
398,1562,12,12
398,1563,12,12
398,1564,12,12
398,1565,12,12
398,1566,12,12
400,1567,5,5
400,1568,5,5
400,1569,5,5
400,1570,5,5
400,517,5,5
400,1571,5,5
400,1572,5,5
413,1573,5,5
413,1574,5,5
413,1575,5,5
413,1576,5,5
413,1577,5,5
413,1578,5,5
417,1579,5,5
417,1580,5,5
417,1581,5,5
417,1572,5,5
420,1582,5,5
420,1583,5,5
420,1584,5,5
420,1585,5,5
420,1586,5,5
420,1578,5,5
427,1587,5,5
427,1588,5,5
427,1589,5,5
427,1590,5,5
427,1591,5,5
427,1592,5,5
427,1593,5,5
427,1578,5,5
429,1594,5,5
429,1595,5,5
429,1596,5,5
429,1572,5,5
432,1587,5,5
432,1597,5,5
432,1598,5,5
432,1599,5,5
432,1600,5,5
432,1578,5,5
434,1573,5,5
434,1601,5,5
434,1602,5,5
434,1603,5,5
434,1604,5,5
434,534,5,5
434,1578,5,5
441,1605,5,5
441,1606,5,5
441,1607,5,5
441,1608,5,5
441,1609,5,5
441,1578,5,5
447,1610,5,5
447,542,5,5
447,1572,5,5
449,1587,5,5
449,1611,5,5
449,1612,5,5
449,1613,5,5
449,1614,5,5
449,1615,5,5
449,1616,5,5
449,1578,5,5
454,1573,5,5
454,1617,5,5
454,1618,5,5
454,1619,5,5
454,1620,5,5
454,1578,5,5
460,1594,5,5
460,1621,5,5
460,547,5,5
460,1622,5,5
460,1572,5,5
465,1573,5,5
465,1623,5,5
465,1624,5,5
465,1625,5,5
465,1626,5,5
465,1578,5,5
492,560,5,5
150,492,5,5
151,492,5,5
152,492,5,5
493,494,5,5
150,493,5,5
151,493,5,5
152,493,5,5
494,1605,5,5
494,1627,5,5
494,1628,5,5
494,1629,5,5
494,1630,5,5
494,1578,5,5
496,562,5,5
150,496,5,5
151,496,5,5
152,496,5,5
499,1631,5,5
499,1632,5,5
499,1633,5,5
499,561,5,5
499,1572,5,5
501,502,5,5
150,501,5,5
151,501,5,5
152,501,5,5
502,1605,5,5
502,1634,5,5
502,1635,5,5
502,1636,5,5
502,1637,5,5
502,1578,5,5
504,1638,5,5
504,1639,5,5
150,504,5,5
151,504,5,5
152,504,5,5
506,507,5,5
150,506,5,5
151,506,5,5
152,506,5,5
507,1573,5,5
507,1640,5,5
507,1641,5,5
507,1642,5,5
507,1643,5,5
507,1578,5,5
509,1644,5,5
509,510,5,5
150,509,5,5
151,509,5,5
152,509,5,5
510,1579,5,5
510,1645,5,5
510,1646,5,5
510,1644,5,5
510,1572,5,5
512,1647,5,5
512,1648,5,5
150,512,5,5
151,512,5,5
152,512,5,5
514,1649,5,5
514,1650,5,5
150,514,5,5
151,514,5,5
152,514,5,5
515,571,5,5
150,515,5,5
151,515,5,5
152,515,5,5
149,517,5,5
150,517,5,5
151,517,5,5
152,517,5,5
518,1651,5,5
518,1652,5,5
518,1653,5,5
518,1572,5,5
519,520,5,5
149,519,5,5
150,519,5,5
151,519,5,5
152,519,5,5
520,1573,5,5
520,1654,5,5
520,1655,5,5
520,1656,5,5
520,1657,5,5
520,1578,5,5
521,522,5,5
149,521,5,5
150,521,5,5
151,521,5,5
152,521,5,5
522,1594,5,5
522,1658,5,5
522,1659,5,5
522,1572,5,5
523,1660,5,5
523,1661,5,5
523,1662,5,5
523,1663,5,5
523,1664,5,5
523,1578,5,5
524,525,5,5
149,524,5,5
150,524,5,5
151,524,5,5
152,524,5,5
526,1651,5,5
526,1665,5,5
526,1666,5,5
526,1572,5,5
527,528,5,5
149,527,5,5
150,527,5,5
151,527,5,5
152,527,5,5
528,1573,5,5
528,1667,5,5
528,1668,5,5
528,1669,5,5
528,1670,5,5
528,1578,5,5
529,530,5,5
149,529,5,5
150,529,5,5
151,529,5,5
152,529,5,5
530,1610,5,5
530,1671,5,5
530,1672,5,5
530,1572,5,5
531,532,5,5
149,531,5,5
150,531,5,5
151,531,5,5
152,531,5,5
532,1673,5,5
532,1674,5,5
532,1675,5,5
532,1676,5,5
532,1677,5,5
532,1572,5,5
533,1573,5,5
533,1678,5,5
533,1679,5,5
533,1680,5,5
533,1681,5,5
533,1578,5,5
149,534,5,5
150,534,5,5
151,534,5,5
152,534,5,5
437,535,5,5
149,535,5,5
150,535,5,5
151,535,5,5
152,535,5,5
536,1582,5,5
536,1682,5,5
536,1683,5,5
536,1684,5,5
536,1685,5,5
536,1578,5,5
539,540,5,5
149,539,5,5
150,539,5,5
151,539,5,5
152,539,5,5
540,1660,5,5
540,1686,5,5
540,1687,5,5
540,1688,5,5
540,1689,5,5
540,1578,5,5
541,1690,5,5
541,1691,5,5
541,1692,5,5
541,1572,5,5
149,542,5,5
150,542,5,5
151,542,5,5
152,542,5,5
544,545,5,5
149,544,5,5
150,544,5,5
151,544,5,5
152,544,5,5
545,1567,5,5
545,1693,5,5
545,1694,5,5
545,1695,5,5
545,1696,5,5
545,1572,5,5
546,1690,5,5
546,1697,5,5
546,1698,5,5
546,1572,5,5
149,547,5,5
150,547,5,5
151,547,5,5
152,547,5,5
548,549,5,5
149,548,5,5
150,548,5,5
151,548,5,5
152,548,5,5
549,1573,5,5
549,1699,5,5
549,1700,5,5
549,1701,5,5
549,1702,5,5
549,1578,5,5
550,551,5,5
149,550,5,5
150,550,5,5
151,550,5,5
152,550,5,5
551,1660,5,5
551,1703,5,5
551,1704,5,5
551,1705,5,5
551,1706,5,5
551,1578,5,5
552,553,5,5
149,552,5,5
150,552,5,5
151,552,5,5
152,552,5,5
553,1651,5,5
553,1707,5,5
553,1708,5,5
553,1572,5,5
554,555,5,5
149,554,5,5
150,554,5,5
151,554,5,5
152,554,5,5
555,1582,5,5
555,1709,5,5
555,1710,5,5
555,1711,5,5
555,1712,5,5
555,1578,5,5
556,557,5,5
149,556,5,5
150,556,5,5
151,556,5,5
152,556,5,5
557,1579,5,5
557,1713,5,5
557,1714,5,5
557,1572,5,5
558,1587,5,5
558,1715,5,5
558,1716,5,5
558,1717,5,5
558,1718,5,5
558,1719,5,5
558,1720,5,5
558,1578,5,5
560,1721,5,5
560,1722,5,5
560,1723,5,5
560,1572,5,5
149,561,5,5
150,561,5,5
151,561,5,5
152,561,5,5
562,1573,5,5
562,1724,5,5
562,1725,5,5
562,1726,5,5
562,1727,5,5
562,1578,5,5
563,564,5,5
149,563,5,5
150,563,5,5
151,563,5,5
152,563,5,5
564,1631,5,5
564,1728,5,5
564,1729,5,5
564,1572,5,5
565,566,5,5
149,565,5,5
150,565,5,5
151,565,5,5
152,565,5,5
566,1587,5,5
566,1730,5,5
566,1731,5,5
566,1732,5,5
566,1733,5,5
566,1734,5,5
566,1735,5,5
566,1578,5,5
567,568,5,5
149,567,5,5
150,567,5,5
151,567,5,5
152,567,5,5
568,1573,5,5
568,1736,5,5
568,1737,5,5
568,1738,5,5
568,1739,5,5
568,1578,5,5
569,570,5,5
149,569,5,5
150,569,5,5
151,569,5,5
152,569,5,5
570,1573,5,5
570,1740,5,5
570,1741,5,5
570,1742,5,5
570,1743,5,5
570,1578,5,5
571,1582,5,5
571,1744,5,5
571,1745,5,5
571,1746,5,5
571,1747,5,5
571,1578,5,5
122,1748,1,1
122,1749,1,1
122,1750,1,1
122,1751,1,1
122,1752,1,1
122,1753,1,1
122,1754,1,1
122,1755,1,1
122,1756,1,1
34,122,3,1
251,1757,1,1
251,1758,1,1
251,1759,1,1
251,1760,1,1
251,1761,1,1
251,1762,1,1
34,251,3,1
256,1763,1,19
34,256,3,1
258,1764,1,1
258,1765,1,1
258,1766,1,1
258,1767,1,1
258,1768,1,1
34,258,3,1
282,1769,1,19
34,282,3,1
297,1770,14,14
297,1771,14,14
297,1772,14,14
297,1773,14,14
306,1774,1,1
306,1775,1,1
306,1776,1,1
306,1777,1,1
306,1778,1,1
34,306,3,1
316,1779,1,2
316,1780,1,1
316,1781,1,1
34,316,3,1
321,1782,9,9
321,1783,9,9
321,1784,9,9
321,1785,9,9
321,1786,9,9
34,321,3,9
345,1787,16,16
345,1788,16,16
345,1789,16,16
345,1790,16,16
345,1791,16,16
345,1792,16,16
345,1793,16,16
345,1794,16,16
345,1795,16,16
34,345,3,16
366,1796,1,1
366,1797,1,1
366,1798,1,1
366,1799,1,1
366,1800,1,1
366,1801,1,1
366,1802,1,1
34,366,3,1
389,1803,1,1
389,1804,1,1
389,1805,1,1
389,1806,1,1
389,1807,1,1
34,389,3,1
1022,1023,0,0
35,1022,1,0
1024,1025,0,0
35,1025,1,0
1026,1027,0,0
35,1027,1,0
5,1027,0,0
1027,1808,0,0
7,1027,0,0
1028,1029,0,0
35,1028,1,0
1030,1031,0,0
35,1031,1,0
1032,1033,0,0
35,1033,1,0
1035,1036,1,1
35,1035,1,1
35,1036,1,1
1037,1038,1,1
35,1037,1,1
35,1038,1,1
1039,1040,1,1
35,1039,1,1
35,1040,1,1
1041,1042,1,1
35,1041,1,1
1041,1809,1,1
1041,1810,1,1
1041,1811,1,1
35,1042,1,1
1042,1809,1,1
1042,1810,1,1
1042,1811,1,1
1043,1044,1,1
35,1043,1,1
35,1044,1,1
1045,1048,1,1
35,1045,1,1
1046,1047,1,1
35,1046,1,1
35,1047,1,1
35,1048,1,1
1049,1050,1,1
35,1049,1,1
35,1050,1,1
1051,1748,1,1
35,1051,1,1
1086,1087,1,1
35,1086,1,1
35,1087,1,1
1088,1812,1,1
35,1088,1,1
1089,1090,1,1
35,1089,1,1
35,1090,1,1
1091,1092,1,1
35,1091,1,1
35,1092,1,1
1093,1094,1,1
35,1093,1,1
35,1094,1,1
1095,1096,1,1
35,1095,1,1
35,1096,1,1
1097,1098,1,1
35,1097,1,1
35,1098,1,1
1099,1100,1,1
1099,1813,1,1
1100,1813,1,1
1101,1102,1,1
35,1101,1,1
35,1102,1,1
1103,1104,1,1
35,1103,1,1
35,1104,1,1
1105,1106,1,1
35,1105,1,1
35,1106,1,1
1107,1108,1,1
35,1107,1,1
35,1108,1,1
1109,1110,1,1
35,1109,1,1
35,1110,1,1
1111,1112,1,1
35,1111,1,1
35,1112,1,1
1113,1114,1,1
35,1113,1,1
35,1114,1,1
1115,1116,1,1
35,1115,1,1
35,1116,1,1
1117,1118,1,1
35,1117,1,1
35,1118,1,1
1119,1763,19,19
35,1119,1,19
749,1119,19,19
750,1119,19,19
751,1119,19,19
1153,1154,1,1
35,1153,1,1
35,1154,1,1
1155,1157,1,1
35,1155,1,1
1156,1158,1,1
35,1156,1,1
35,1157,1,1
35,1158,1,1
1159,1160,1,1
35,1159,1,1
35,1160,1,1
1161,1162,1,1
35,1161,1,1
35,1162,1,1
1163,1164,1,1
35,1163,1,1
35,1164,1,1
1165,1166,1,1
35,1165,1,1
35,1166,1,1
1167,1168,1,1
35,1167,1,1
35,1168,1,1
1169,1769,19,19
35,1169,1,19
749,1169,19,19
750,1169,19,19
751,1169,19,19
1221,1222,1,1
35,1221,1,1
35,1222,1,1
1223,1224,1,1
35,1223,1,1
35,1224,1,1
1225,1226,1,1
35,1225,1,1
35,1226,1,1
1227,1228,1,1
35,1227,1,1
35,1228,1,1
1229,1230,1,1
35,1229,1,1
35,1230,1,1
1231,1232,1,1
35,1231,1,1
35,1232,1,1
1233,1234,1,1
35,1233,1,1
35,1234,1,1
1235,1236,1,1
35,1235,1,1
35,1236,1,1
1237,1238,3,3
35,1238,1,3
1239,1240,3,3
35,1240,1,3
1245,1246,3,3
35,1245,1,3
35,1246,1,3
1249,1250,3,3
35,1250,1,3
1251,1252,3,3
35,1251,1,3
1253,1254,12,12
1253,1814,12,12
1254,1814,12,12
1255,1256,12,12
35,1255,1,12
35,1256,1,12
1257,1258,12,12
35,1258,1,12
1259,1260,12,12
35,1259,1,12
35,1260,1,12
1261,1262,12,12
35,1261,1,12
1263,1264,12,12
35,1263,1,12
35,1264,1,12
1265,1266,12,12
35,1266,1,12
1267,1268,19,19
35,1267,1,19
749,1267,19,19
750,1267,19,19
751,1267,19,19
35,1268,1,19
749,1268,19,19
750,1268,19,19
751,1268,19,19
1269,1270,1,1
35,1269,1,1
35,1270,1,1
1271,1272,1,1
35,1271,1,1
35,1272,1,1
1273,1274,1,1
1273,1815,1,1
1274,1815,1,1
1275,1276,1,1
35,1275,1,1
35,1276,1,1
1277,1278,1,1
35,1277,1,1
35,1278,1,1
1279,1280,1,1
35,1279,1,1
1279,1816,1,1
1279,1817,1,1
1279,1818,1,1
35,1280,1,1
1280,1816,1,1
1280,1817,1,1
1280,1818,1,1
1281,1282,1,1
35,1281,1,1
35,1282,1,1
1283,1779,2,2
35,1283,1,2
38,1283,2,2
39,1283,2,2
40,1283,2,2
41,1283,2,2
1315,1316,15,15
35,1316,1,15
1317,1318,15,15
35,1317,1,15
1319,1320,15,15
35,1319,1,15
1321,1322,15,15
1321,1819,15,15
1323,1324,15,15
35,1324,1,15
1325,1326,15,15
35,1326,1,15
1327,1328,15,15
35,1327,1,15
1329,1330,15,15
35,1329,1,15
1331,1820,19,19
35,1331,1,19
749,1331,19,19
750,1331,19,19
751,1331,19,19
1332,1333,1,1
35,1332,1,1
35,1333,1,1
1334,1335,1,1
35,1334,1,1
35,1335,1,1
1336,1337,1,1
35,1336,1,1
35,1337,1,1
1338,1339,1,1
35,1338,1,1
35,1339,1,1
1340,1341,1,1
35,1340,1,1
35,1341,1,1
1342,1343,1,1
35,1342,1,1
35,1343,1,1
1344,1345,1,1
35,1344,1,1
35,1345,1,1
1346,1347,1,1
35,1346,1,1
35,1347,1,1
1348,1796,1,1
35,1348,1,1
1382,1383,1,1
35,1382,1,1
35,1383,1,1
1384,1385,1,1
35,1384,1,1
35,1385,1,1
1386,1387,1,1
35,1386,1,1
35,1387,1,1
1388,1389,1,1
35,1388,1,1
35,1389,1,1
1390,1391,1,1
35,1390,1,1
1392,1393,1,1
35,1392,1,1
35,1393,1,1
1394,1395,1,1
35,1394,1,1
35,1395,1,1
1396,1397,1,1
35,1396,1,1
35,1397,1,1
1398,1764,1,1
35,1398,1,1
1433,1434,1,1
35,1433,1,1
35,1434,1,1
1435,1436,1,1
35,1435,1,1
35,1436,1,1
1437,1438,1,1
35,1437,1,1
35,1438,1,1
1439,1440,1,1
35,1439,1,1
35,1440,1,1
1441,1442,1,1
35,1441,1,1
1443,1444,1,1
35,1443,1,1
35,1444,1,1
1445,1446,1,1
35,1445,1,1
35,1446,1,1
1447,1449,1,1
35,1447,1,1
1448,1774,1,1
35,1448,1,1
35,1449,1,1
1466,1467,9,9
35,1466,1,9
35,1467,1,9
1468,1469,9,9
35,1468,1,9
35,1469,1,9
1470,1471,9,9
35,1470,1,9
35,1471,1,9
1472,1473,9,9
35,1472,1,9
35,1473,1,9
1474,1475,9,9
35,1474,1,9
35,1475,1,9
1476,1477,9,9
35,1476,1,9
35,1477,1,9
1478,1479,13,13
35,1478,1,13
1478,1821,13,13
1478,1822,13,13
1478,1823,13,13
1478,1824,13,13
35,1479,1,13
1479,1821,13,13
1479,1822,13,13
1479,1823,13,13
1479,1824,13,13
1480,1481,9,9
35,1480,1,9
35,1481,1,9
1482,1782,9,9
35,1482,1,9
1483,1484,1,1
35,1483,1,1
35,1484,1,1
1485,1486,1,1
35,1485,1,1
35,1486,1,1
1487,1488,1,1
35,1487,1,1
35,1488,1,1
1489,1490,1,1
35,1489,1,1
35,1490,1,1
1491,1492,1,1
35,1491,1,1
35,1492,1,1
1493,1494,1,1
35,1493,1,1
35,1494,1,1
1495,1496,1,1
35,1495,1,1
35,1496,1,1
1497,1498,1,1
35,1497,1,1
35,1498,1,1
1499,1500,16,16
35,1499,1,16
35,1500,1,16
1501,1502,16,16
35,1501,1,16
35,1502,1,16
1503,1504,16,16
35,1503,1,16
35,1504,1,16
1505,1506,16,16
35,1505,1,16
35,1506,1,16
1507,1508,16,16
35,1507,1,16
35,1508,1,16
1509,1510,16,16
35,1509,1,16
35,1510,1,16
1511,1512,16,16
35,1511,1,16
35,1512,1,16
1513,1515,16,16
35,1513,1,16
1514,1787,16,16
35,1514,1,16
35,1515,1,16
1533,1534,1,1
35,1533,1,1
35,1534,1,1
1535,1536,1,1
35,1535,1,1
35,1536,1,1
1537,1538,1,1
35,1537,1,1
35,1538,1,1
1539,1540,1,1
35,1539,1,1
35,1540,1,1
1541,1542,20,20
1541,1825,20,20
1541,1826,20,20
1541,1827,20,20
35,1542,1,20
1542,1825,20,20
1542,1826,20,20
1542,1827,20,20
1543,1544,1,1
35,1543,1,1
35,1544,1,1
1545,1546,1,1
35,1545,1,1
35,1546,1,1
1547,1548,1,1
35,1547,1,1
35,1548,1,1
1549,1803,1,1
35,1549,1,1
120,1023,0,0
348,1315,15,15
1825,1828,20,20
1825,1829,20,20
1825,1831,20,20
1825,1832,20,20
1825,1834,20,20
1825,1835,20,20
1825,1836,20,20
1825,1837,20,20
1825,1838,20,20
1825,1839,20,20
1825,1841,20,20
1825,1842,20,20
1825,1843,20,20
1825,1844,20,20
1825,1845,20,20
1825,1846,20,20
1825,1847,20,20
1825,1848,20,20
1825,1850,20,20
1825,1851,20,20
1829,1830,20,20
1832,1833,20,20
1839,1840,20,20
1848,1849,20,20
1825,1852,20,20
1825,1853,20,20
1825,1854,20,20
1825,1855,20,20
1825,1856,20,20
1825,1857,20,20
1825,1858,20,20
1825,1860,20,20
1825,1861,20,20
1825,1862,20,20
1825,1863,20,20
1825,1864,20,20
1825,1865,20,20
1825,1866,20,20
1825,1868,20,20
1825,1869,20,20
1825,1871,20,20
1825,1872,20,20
1825,1874,20,20
1825,1875,20,20
1858,1859,20,20
1866,1867,20,20
1869,1870,20,20
1872,1873,20,20
1825,1876,20,20
1825,1877,20,20
1825,1878,20,20
1825,1879,20,20
1825,1880,20,20
1825,1881,20,20
1825,1882,20,20
1825,1884,20,20
1825,1885,20,20
1825,1886,20,20
1825,1888,20,20
1825,1889,20,20
1825,1890,20,20
1825,1891,20,20
1825,1892,20,20
1825,1893,20,20
1825,1894,20,20
1825,1895,20,20
1825,1896,20,20
1825,1897,20,20
1882,1883,20,20
1886,1887,20,20
1825,1898,20,20
1825,1899,20,20
1825,1900,20,20
1825,1901,20,20
1825,1902,20,20
1825,1903,20,20
1825,1904,20,20
1825,1905,20,20
1825,1906,20,20
1825,1908,20,20
1825,1909,20,20
1825,1910,20,20
1825,1912,20,20
1825,1914,20,20
1825,1915,20,20
1825,1916,20,20
1825,1918,20,20
1825,1919,20,20
1825,1920,20,20
1825,1921,20,20
1828,1922,20,20
1828,1923,20,20
1826,1828,20,20
1827,1828,20,20
1829,1831,20,20
1829,1830,20,20
1829,1924,20,20
1829,1925,20,20
1827,1829,20,20
1830,1831,20,20
1831,1924,20,20
1831,1925,20,20
1827,1831,20,20
1832,1834,20,20
1832,1833,20,20
1832,1926,20,20
1832,1927,20,20
1832,1928,20,20
1833,1834,20,20
1834,1926,20,20
1834,1927,20,20
1834,1928,20,20
1835,1836,20,20
1835,1929,20,20
1835,1927,20,20
1835,1930,20,20
1836,1929,20,20
1836,1927,20,20
1836,1930,20,20
1837,1838,20,20
1837,1931,20,20
1826,1837,20,20
1827,1837,20,20
1838,1931,20,20
1826,1838,20,20
1827,1838,20,20
1839,1841,20,20
1839,1840,20,20
1826,1839,20,20
1827,1839,20,20
1840,1841,20,20
1826,1841,20,20
1827,1841,20,20
1842,1932,20,20
1842,1933,20,20
1842,1927,20,20
1842,1930,20,20
1843,1844,20,20
1843,1934,20,20
1843,1935,20,20
1827,1843,20,20
1844,1934,20,20
1844,1935,20,20
1827,1844,20,20
1845,1846,20,20
1845,1936,20,20
1845,1937,20,20
1845,1938,20,20
1845,1939,20,20
1845,1940,20,20
1846,1936,20,20
1846,1937,20,20
1846,1938,20,20
1846,1939,20,20
1846,1940,20,20
1847,1848,20,20
1847,1849,20,20
1847,1939,20,20
1847,1940,20,20
1848,1849,20,20
1848,1939,20,20
1848,1940,20,20
1850,1941,20,20
1850,1942,20,20
1826,1850,20,20
1850,1943,20,20
1851,1944,20,20
1851,1945,20,20
1851,1927,20,20
1851,1930,20,20
1852,1856,20,20
1852,1946,20,20
1852,1947,20,20
1852,1948,20,20
1852,1949,20,20
1826,1852,20,20
1852,1950,20,20
1852,1943,20,20
1853,1857,20,20
1853,1951,20,20
1853,1952,20,20
1853,1927,20,20
1853,1930,20,20
1854,1953,20,20
1854,1954,20,20
1854,1955,20,20
1826,1854,20,20
1827,1854,20,20
1855,1956,20,20
1855,1957,20,20
1855,1958,20,20
1855,1948,20,20
1855,1949,20,20
1826,1855,20,20
1855,1950,20,20
1855,1943,20,20
1856,1946,20,20
1856,1947,20,20
1856,1948,20,20
1856,1949,20,20
1826,1856,20,20
1856,1950,20,20
1856,1943,20,20
1857,1951,20,20
1857,1927,20,20
1857,1930,20,20
1858,1959,20,20
1858,1859,20,20
1826,1858,20,20
1827,1858,20,20
1860,1861,20,20
1860,1960,20,20
1860,1927,20,20
1860,1930,20,20
1861,1960,20,20
1861,1927,20,20
1861,1930,20,20
1862,1863,20,20
1862,1961,20,20
1826,1862,20,20
1862,1962,20,20
1863,1961,20,20
1826,1863,20,20
1863,1962,20,20
1864,1963,20,20
1864,1964,20,20
1864,1955,20,20
1864,1925,20,20
1864,1943,20,20
1865,1866,20,20
1865,1867,20,20
1826,1865,20,20
1827,1865,20,20
1866,1867,20,20
1826,1866,20,20
1827,1866,20,20
1868,1869,20,20
1868,1870,20,20
1826,1868,20,20
1827,1868,20,20
1869,1870,20,20
1826,1869,20,20
1827,1869,20,20
1871,1872,20,20
1871,1873,20,20
1826,1871,20,20
1827,1871,20,20
1872,1873,20,20
1826,1872,20,20
1827,1872,20,20
1874,1875,20,20
1874,1965,20,20
1874,1939,20,20
1874,1940,20,20
1875,1965,20,20
1875,1939,20,20
1875,1940,20,20
1876,1877,20,20
1876,1966,20,20
1876,1935,20,20
1827,1876,20,20
1877,1966,20,20
1877,1935,20,20
1827,1877,20,20
1878,1879,20,20
1878,1967,20,20
1826,1878,20,20
1878,1962,20,20
1879,1967,20,20
1826,1879,20,20
1879,1962,20,20
1880,1881,20,20
1880,1968,20,20
1880,1969,20,20
1880,1927,20,20
1880,1930,20,20
1881,1968,20,20
1881,1969,20,20
1881,1927,20,20
1881,1930,20,20
1882,1884,20,20
1882,1883,20,20
1882,1927,20,20
1882,1930,20,20
1883,1884,20,20
1884,1927,20,20
1884,1930,20,20
1885,1886,20,20
1885,1887,20,20
1885,1927,20,20
1885,1930,20,20
1886,1887,20,20
1886,1927,20,20
