source,target,community_source,community_target
1886,1930,20,20
1888,1889,20,20
1888,1970,20,20
1888,1939,20,20
1888,1940,20,20
1889,1970,20,20
1889,1939,20,20
1889,1940,20,20
1890,1891,20,20
1890,1971,20,20
1890,1972,20,20
1890,1973,20,20
1827,1890,20,20
1891,1971,20,20
1891,1973,20,20
1827,1891,20,20
1892,1895,20,20
1892,1974,20,20
1892,1973,20,20
1827,1892,20,20
1893,1894,20,20
1893,1975,20,20
1893,1935,20,20
1827,1893,20,20
1894,1975,20,20
1894,1935,20,20
1827,1894,20,20
1895,1974,20,20
1895,1973,20,20
1827,1895,20,20
1896,1897,20,20
1896,1976,20,20
1896,1927,20,20
1896,1930,20,20
1897,1976,20,20
1897,1927,20,20
1897,1930,20,20
1859,1903,20,20
1906,1907,20,20
1910,1911,20,20
1912,1913,20,20
1916,1917,20,20
1936,1937,20,20
1936,1938,20,20
1821,1977,13,13
1821,1979,13,13
1821,1980,13,13
1821,1981,13,13
1821,1982,13,13
1821,1983,13,13
1821,1984,13,13
1821,1985,13,13
1821,1986,13,13
1821,1987,13,13
1821,1988,13,13
1821,1990,13,13
1821,1991,13,13
1821,1992,13,13
1821,1994,13,13
1821,1995,13,13
1821,1996,13,13
1821,1998,13,13
1821,1999,13,13
1821,2000,13,13
1977,1978,13,13
1988,1989,13,13
1992,1993,13,13
1996,1997,13,13
1821,2001,13,13
1821,2003,13,13
1821,2004,13,13
1821,2005,13,13
1821,2006,13,13
1821,2007,13,13
1821,2009,13,13
1821,2010,13,13
1821,2011,13,13
1821,2012,13,13
1821,2014,13,13
1821,2015,13,13
1821,2016,13,13
1821,2018,13,13
1821,2020,13,13
1821,2021,13,13
1821,2023,13,13
1821,2024,13,13
2001,2002,13,13
2007,2008,13,13
2012,2013,13,13
2016,2017,13,13
2018,2019,13,13
2021,2022,13,13
593,2024,13,13
1821,2025,13,13
1821,2026,13,13
1821,2027,13,13
1821,2028,13,13
1821,2029,13,13
1821,2030,13,13
1821,2031,13,13
1821,2032,13,13
1821,2033,13,13
1821,2034,13,13
1821,2035,13,13
1821,2036,13,13
1821,2037,13,13
1821,2038,13,13
1821,2039,13,13
1821,2040,13,13
1821,2041,13,13
1821,2042,13,13
1821,2043,13,13
1821,2044,13,13
1821,2045,13,13
1821,2046,13,13
1821,2047,13,13
1821,2048,13,13
1821,2049,13,13
1821,2050,13,13
1821,2051,13,13
1821,2052,13,13
1821,2053,13,13
1821,2054,13,13
1821,2055,13,13
1821,2056,13,13
1821,2057,13,13
1821,2058,13,13
1821,2059,13,13
1821,2060,13,13
1821,2061,13,13
1821,2062,13,13
1821,2063,13,13
1821,2064,13,13
1821,2065,13,13
1821,2066,13,13
1821,2067,13,13
1821,2068,13,13
1821,2069,13,13
1821,2071,13,13
1821,2072,13,13
1821,2074,13,13
1821,2075,13,13
1821,2076,13,13
1821,2077,13,13
1821,2078,13,13
1821,2079,13,13
1821,2080,13,13
1821,2081,13,13
1821,2082,13,13
1821,2084,13,13
1821,2085,13,13
1821,2087,13,13
1821,2088,13,13
1977,1979,13,13
1977,1978,13,13
1822,1977,13,13
1823,1977,13,13
1824,1977,13,13
1978,1979,13,13
1822,1979,13,13
1823,1979,13,13
1824,1979,13,13
1980,1981,13,13
1980,2089,13,13
1822,1980,13,13
1823,1980,13,13
1824,1980,13,13
1981,2089,13,13
1822,1981,13,13
1823,1981,13,13
1824,1981,13,13
1982,1983,13,13
1982,2090,13,13
1822,1982,13,13
1823,1982,13,13
1824,1982,13,13
1983,2090,13,13
1822,1983,13,13
1823,1983,13,13
1824,1983,13,13
1984,1985,13,13
1984,2091,13,13
1822,1984,13,13
1823,1984,13,13
1824,1984,13,13
1985,2091,13,13
1822,1985,13,13
1823,1985,13,13
1824,1985,13,13
1986,2092,13,13
1986,2093,13,13
1822,1986,13,13
1823,1986,13,13
1824,1986,13,13
1987,2094,13,13
1987,2095,13,13
1822,1987,13,13
1823,1987,13,13
1824,1987,13,13
1988,1990,13,13
1988,1989,13,13
1822,1988,13,13
1823,1988,13,13
1824,1988,13,13
1989,1990,13,13
1822,1990,13,13
1823,1990,13,13
1824,1990,13,13
1991,2096,13,13
1991,2097,13,13
1822,1991,13,13
1823,1991,13,13
1824,1991,13,13
1992,1994,13,13
1992,1993,13,13
1992,2098,13,13
1822,1992,13,13
1823,1992,13,13
1824,1992,13,13
1993,1994,13,13
1994,2098,13,13
1822,1994,13,13
1823,1994,13,13
1824,1994,13,13
1995,2099,13,13
1995,2100,13,13
1995,2098,13,13
1822,1995,13,13
1823,1995,13,13
1824,1995,13,13
1996,1998,13,13
1996,1997,13,13
1996,2098,13,13
1822,1996,13,13
1823,1996,13,13
1824,1996,13,13
1997,1998,13,13
1998,2098,13,13
1822,1998,13,13
1823,1998,13,13
1824,1998,13,13
1999,2000,13,13
1999,2101,13,13
1999,2098,13,13
1822,1999,13,13
1823,1999,13,13
1824,1999,13,13
2000,2101,13,13
2000,2098,13,13
1822,2000,13,13
1823,2000,13,13
1824,2000,13,13
2001,2102,13,13
2001,2002,13,13
2001,2098,13,13
1822,2001,13,13
1823,2001,13,13
1824,2001,13,13
2003,2103,13,13
2003,2104,13,13
2003,2098,13,13
1822,2003,13,13
1823,2003,13,13
1824,2003,13,13
2004,2105,13,13
2004,2106,13,13
2004,2098,13,13
1822,2004,13,13
1823,2004,13,13
1824,2004,13,13
2005,2107,13,13
2005,2108,13,13
2005,2098,13,13
1822,2005,13,13
1823,2005,13,13
1824,2005,13,13
2006,2109,13,13
2006,2110,13,13
2006,2111,13,13
1822,2006,13,13
1823,2006,13,13
1824,2006,13,13
2007,2009,13,13
2007,2008,13,13
1822,2007,13,13
1823,2007,13,13
1824,2007,13,13
2008,2009,13,13
1822,2009,13,13
1823,2009,13,13
1824,2009,13,13
2010,2011,13,13
2010,2112,13,13
2010,2113,13,13
1822,2010,13,13
1823,2010,13,13
1824,2010,13,13
2011,2112,13,13
2011,2113,13,13
1822,2011,13,13
1823,2011,13,13
1824,2011,13,13
2012,2014,13,13
2012,2013,13,13
35,2012,1,13
1822,2012,13,13
1823,2012,13,13
1824,2012,13,13
2013,2014,13,13
35,2014,1,13
1822,2014,13,13
1823,2014,13,13
1824,2014,13,13
2015,2016,13,13
2015,2017,13,13
1822,2015,13,13
1823,2015,13,13
1824,2015,13,13
2016,2017,13,13
1822,2016,13,13
1823,2016,13,13
1824,2016,13,13
2018,2023,13,13
2018,2019,13,13
1822,2018,13,13
1823,2018,13,13
1824,2018,13,13
2020,2024,13,13
593,2020,13,13
35,2020,1,13
1822,2020,13,13
1823,2020,13,13
1824,2020,13,13
2021,2026,13,13
2021,2022,13,13
1822,2021,13,13
1823,2021,13,13
1824,2021,13,13
2019,2023,13,13
1822,2023,13,13
1823,2023,13,13
1824,2023,13,13
593,2024,13,13
35,2024,1,13
1822,2024,13,13
1823,2024,13,13
1824,2024,13,13
2025,2029,13,13
2025,2114,13,13
35,2025,1,13
1822,2025,13,13
1823,2025,13,13
1824,2025,13,13
2022,2026,13,13
1822,2026,13,13
1823,2026,13,13
1824,2026,13,13
2027,2028,13,13
2027,2115,13,13
1822,2027,13,13
1823,2027,13,13
1824,2027,13,13
2028,2115,13,13
1822,2028,13,13
1823,2028,13,13
1824,2028,13,13
2029,2114,13,13
35,2029,1,13
1822,2029,13,13
1823,2029,13,13
1824,2029,13,13
2030,2034,13,13
2030,2116,13,13
1822,2030,13,13
1823,2030,13,13
1824,2030,13,13
2031,2035,13,13
2031,2117,13,13
1822,2031,13,13
1823,2031,13,13
1824,2031,13,13
2032,2039,13,13
2032,2118,13,13
35,2032,1,13
1822,2032,13,13
1823,2032,13,13
1824,2032,13,13
2033,2036,13,13
2033,2119,13,13
1822,2033,13,13
1823,2033,13,13
1824,2033,13,13
2034,2116,13,13
1822,2034,13,13
1823,2034,13,13
1824,2034,13,13
2035,2117,13,13
1822,2035,13,13
1823,2035,13,13
1824,2035,13,13
2036,2119,13,13
1822,2036,13,13
1823,2036,13,13
1824,2036,13,13
2037,2045,13,13
2037,2120,13,13
1822,2037,13,13
1823,2037,13,13
1824,2037,13,13
2038,2040,13,13
2038,2121,13,13
1822,2038,13,13
1823,2038,13,13
1824,2038,13,13
2039,2118,13,13
35,2039,1,13
1822,2039,13,13
1823,2039,13,13
1824,2039,13,13
2040,2121,13,13
1822,2040,13,13
1823,2040,13,13
1824,2040,13,13
2041,2044,13,13
617,2041,1,13
2041,2122,13,13
1822,2041,13,13
1823,2041,13,13
1824,2041,13,13
2042,2046,13,13
2042,2123,13,13
1822,2042,13,13
1823,2042,13,13
1824,2042,13,13
2043,2047,13,13
2043,2124,13,13
1822,2043,13,13
1823,2043,13,13
1824,2043,13,13
617,2044,1,13
2044,2122,13,13
1822,2044,13,13
1823,2044,13,13
1824,2044,13,13
2045,2120,13,13
1822,2045,13,13
1823,2045,13,13
1824,2045,13,13
2046,2123,13,13
1822,2046,13,13
1823,2046,13,13
1824,2046,13,13
2047,2124,13,13
1822,2047,13,13
1823,2047,13,13
1824,2047,13,13
2048,2055,13,13
2048,2125,13,13
35,2048,1,13
1822,2048,13,13
1823,2048,13,13
1824,2048,13,13
2049,2050,13,13
2049,2126,13,13
1822,2049,13,13
1823,2049,13,13
1824,2049,13,13
2050,2126,13,13
1822,2050,13,13
1823,2050,13,13
1824,2050,13,13
2051,2053,13,13
2051,2127,13,13
1822,2051,13,13
1823,2051,13,13
1824,2051,13,13
2052,2054,13,13
2052,2128,13,13
1822,2052,13,13
1823,2052,13,13
1824,2052,13,13
2053,2127,13,13
1822,2053,13,13
1823,2053,13,13
1824,2053,13,13
2054,2128,13,13
1822,2054,13,13
1823,2054,13,13
1824,2054,13,13
2055,2125,13,13
35,2055,1,13
1822,2055,13,13
1823,2055,13,13
1824,2055,13,13
2056,2058,13,13
2056,2129,13,13
1822,2056,13,13
1823,2056,13,13
1824,2056,13,13
2057,2059,13,13
2057,2130,13,13
1822,2057,13,13
1823,2057,13,13
1824,2057,13,13
2058,2129,13,13
1822,2058,13,13
1823,2058,13,13
1824,2058,13,13
2059,2130,13,13
1822,2059,13,13
1823,2059,13,13
1824,2059,13,13
2060,2061,13,13
2060,2131,13,13
35,2060,1,13
1822,2060,13,13
1823,2060,13,13
1824,2060,13,13
2061,2131,13,13
35,2061,1,13
1822,2061,13,13
1823,2061,13,13
1824,2061,13,13
2062,2063,13,13
2062,2132,13,13
1822,2062,13,13
1823,2062,13,13
1824,2062,13,13
2063,2132,13,13
1822,2063,13,13
1823,2063,13,13
1824,2063,13,13
2064,2066,13,13
2064,2133,13,13
2064,2134,13,13
1822,2064,13,13
1823,2064,13,13
1824,2064,13,13
2069,2070,13,13
2072,2073,13,13
2082,2083,13,13
2085,2086,13,13
2092,2093,13,13
2099,2100,13,13
2109,2110,13,13
2065,2067,13,13
2065,2135,13,13
1822,2065,13,13
1823,2065,13,13
1824,2065,13,13
2066,2133,13,13
2066,2134,13,13
1822,2066,13,13
1823,2066,13,13
1824,2066,13,13
2068,2069,13,13
2068,2070,13,13
2068,2136,13,13
1822,2068,13,13
1823,2068,13,13
1824,2068,13,13
2069,2070,13,13
1822,2069,13,13
1823,2069,13,13
1824,2069,13,13
2071,2072,13,13
2071,2073,13,13
1822,2071,13,13
1823,2071,13,13
1824,2071,13,13
2072,2073,13,13
1822,2072,13,13
1823,2072,13,13
1824,2072,13,13
2074,2075,13,13
2075,2137,13,13
1822,2075,13,13
1823,2075,13,13
1824,2075,13,13
2076,2077,13,13
2076,2138,13,13
2076,2136,13,13
1822,2076,13,13
1823,2076,13,13
1824,2076,13,13
2077,2138,13,13
2077,2136,13,13
1822,2077,13,13
1823,2077,13,13
1824,2077,13,13
2078,2080,13,13
2078,2139,13,13
2078,2140,13,13
1822,2078,13,13
1823,2078,13,13
1824,2078,13,13
2079,2081,13,13
2079,2141,13,13
2079,2136,13,13
1822,2079,13,13
1823,2079,13,13
1824,2079,13,13
2080,2139,13,13
2080,2140,13,13
1822,2080,13,13
1823,2080,13,13
1824,2080,13,13
2081,2141,13,13
2081,2136,13,13
1822,2081,13,13
1823,2081,13,13
1824,2081,13,13
2082,2087,13,13
2082,2083,13,13
1822,2082,13,13
1823,2082,13,13
1824,2082,13,13
2084,2085,13,13
2084,2086,13,13
1822,2084,13,13
1823,2084,13,13
1824,2084,13,13
2085,2086,13,13
1822,2085,13,13
1823,2085,13,13
1824,2085,13,13
2083,2087,13,13
1822,2087,13,13
1823,2087,13,13
1824,2087,13,13
2088,2142,13,13
2088,2143,13,13
2088,2144,13,13
1822,2088,13,13
1823,2088,13,13
1824,2088,13,13
2103,2104,13,13
2098,2103,13,13
1821,2103,13,13
1822,2103,13,13
1823,2103,13,13
1824,2103,13,13
2142,2143,13,13
1825,2145,20,20
1825,2146,20,20
1825,2147,20,20
1825,2148,20,20
1825,2149,20,20
1825,2150,20,20
1825,2152,20,20
1825,2153,20,20
1825,2154,20,20
1825,2155,20,20
1825,2156,20,20
1825,2158,20,20
1825,2159,20,20
1825,2161,20,20
1825,2162,20,20
1825,2163,20,20
1825,2164,20,20
1825,2165,20,20
1825,2166,20,20
1825,2167,20,20
1898,1900,20,20
1898,2168,20,20
1898,1927,20,20
1898,1930,20,20
1899,1901,20,20
1899,2169,20,20
1899,1927,20,20
1899,1930,20,20
1900,2168,20,20
1900,1927,20,20
1900,1930,20,20
1901,2169,20,20
1901,1927,20,20
1901,1930,20,20
1902,1903,20,20
1859,1902,20,20
1826,1902,20,20
1827,1902,20,20
1904,1905,20,20
1904,2170,20,20
1904,1927,20,20
1904,1930,20,20
1905,2170,20,20
1905,1927,20,20
1905,1930,20,20
1906,1908,20,20
1907,1908,20,20
1826,1908,20,20
1827,1908,20,20
1909,1910,20,20
1909,1911,20,20
1826,1909,20,20
1827,1909,20,20
1910,1911,20,20
1826,1910,20,20
1827,1910,20,20
1912,1914,20,20
1912,1913,20,20
1912,1927,20,20
1912,1930,20,20
1913,1914,20,20
1914,1927,20,20
1914,1930,20,20
1915,1916,20,20
1915,1917,20,20
1826,1915,20,20
1827,1915,20,20
1916,1917,20,20
1826,1916,20,20
1827,1916,20,20
1918,1919,20,20
1918,2171,20,20
1826,1918,20,20
1827,1918,20,20
1919,2171,20,20
1826,1919,20,20
1827,1919,20,20
1920,1921,20,20
1920,2172,20,20
1920,1927,20,20
1920,1930,20,20
1921,2172,20,20
1921,1927,20,20
1921,1930,20,20
2150,2151,20,20
2156,2157,20,20
2159,2160,20,20
749,2173,19,19
749,2174,19,19
749,2175,19,19
749,2176,19,19
749,2177,19,19
749,2178,19,19
749,2179,19,19
749,2180,19,19
749,2181,19,19
749,2182,19,19
749,2183,19,19
749,2184,19,19
749,2185,19,19
749,2186,19,19
749,2187,19,19
749,2188,19,19
749,2189,19,19
749,2190,19,19
749,2191,19,19
749,2192,19,19
749,2193,19,19
749,2195,19,19
749,2196,19,19
749,2197,19,19
749,2199,19,19
749,2200,19,19
749,2201,19,19
749,2203,19,19
749,2204,19,19
749,2205,19,19
749,2207,19,19
749,2208,19,19
749,2209,19,19
749,2210,19,19
749,2211,19,19
749,2212,19,19
749,2213,19,19
749,2214,19,19
749,2215,19,19
749,2216,19,19
2193,2194,19,19
2197,2198,19,19
2201,2202,19,19
2205,2206,19,19
749,2217,19,19
749,2218,19,19
749,2219,19,19
749,2220,19,19
749,2221,19,19
749,2222,19,19
749,2224,19,19
749,2225,19,19
749,2226,19,19
749,2227,19,19
749,2228,19,19
749,2229,19,19
749,2230,19,19
749,2231,19,19
749,2232,19,19
749,2233,19,19
749,2235,19,19
749,2236,19,19
749,2237,19,19
749,2238,19,19
2222,2223,19,19
2233,2234,19,19
749,2239,19,19
749,2240,19,19
749,2241,19,19
749,2243,19,19
749,2244,19,19
749,2245,19,19
749,2246,19,19
749,2247,19,19
749,2248,19,19
749,2249,19,19
749,2250,19,19
749,2251,19,19
749,2252,19,19
749,2253,19,19
749,2254,19,19
749,2256,19,19
749,2257,19,19
749,2258,19,19
749,2259,19,19
749,2260,19,19
2241,2242,19,19
2254,2255,19,19
749,2261,19,19
749,2263,19,19
749,2264,19,19
749,2265,19,19
749,2266,19,19
749,2267,19,19
749,2268,19,19
749,2269,19,19
749,2270,19,19
749,2271,19,19
749,2272,19,19
749,2273,19,19
749,2274,19,19
749,2276,19,19
749,2277,19,19
749,2279,19,19
749,2281,19,19
749,2282,19,19
749,2283,19,19
749,2284,19,19
2173,2286,19,19
2173,2287,19,19
750,2173,19,19
751,2173,19,19
2174,2175,19,19
2174,2288,19,19
750,2174,19,19
751,2174,19,19
2175,2288,19,19
750,2175,19,19
751,2175,19,19
2176,2289,19,19
2176,2290,19,19
750,2176,19,19
751,2176,19,19
2177,2291,19,19
2177,2292,19,19
750,2177,19,19
751,2177,19,19
2178,2293,19,19
2178,2294,19,19
750,2178,19,19
751,2178,19,19
2179,2180,19,19
2179,2295,19,19
750,2179,19,19
751,2179,19,19
2180,2295,19,19
750,2180,19,19
751,2180,19,19
2181,2296,19,19
2181,2297,19,19
750,2181,19,19
751,2181,19,19
2182,2183,19,19
2182,2298,19,19
750,2182,19,19
751,2182,19,19
2183,2298,19,19
750,2183,19,19
751,2183,19,19
2184,2299,19,19
2184,2300,19,19
750,2184,19,19
751,2184,19,19
2185,2301,19,19
2185,2302,19,19
750,2185,19,19
751,2185,19,19
2186,2187,19,19
2186,2303,19,19
750,2186,19,19
751,2186,19,19
2187,2303,19,19
750,2187,19,19
751,2187,19,19
2188,2304,19,19
2188,2305,19,19
750,2188,19,19
751,2188,19,19
2189,2306,19,19
2189,2307,19,19
750,2189,19,19
751,2189,19,19
2190,2191,19,19
2190,2308,19,19
750,2190,19,19
751,2190,19,19
2191,2308,19,19
750,2191,19,19
751,2191,19,19
2192,2309,19,19
2192,2310,19,19
750,2192,19,19
751,2192,19,19
2193,2195,19,19
2193,2194,19,19
750,2193,19,19
751,2193,19,19
2194,2195,19,19
750,2195,19,19
751,2195,19,19
2196,2311,19,19
2196,2312,19,19
750,2196,19,19
751,2196,19,19
2197,2313,19,19
2197,2198,19,19
750,2197,19,19
751,2197,19,19
2199,2200,19,19
2199,2314,19,19
750,2199,19,19
751,2199,19,19
2200,2314,19,19
750,2200,19,19
751,2200,19,19
2201,2204,19,19
2201,2202,19,19
750,2201,19,19
751,2201,19,19
2203,2207,19,19
2203,2315,19,19
750,2203,19,19
751,2203,19,19
2202,2204,19,19
750,2204,19,19
751,2204,19,19
2205,2208,19,19
2205,2206,19,19
750,2205,19,19
751,2205,19,19
2207,2315,19,19
750,2207,19,19
751,2207,19,19
2206,2208,19,19
750,2208,19,19
751,2208,19,19
2209,2316,19,19
2209,2317,19,19
750,2209,19,19
751,2209,19,19
2210,2318,19,19
2210,2319,19,19
750,2210,19,19
751,2210,19,19
2211,2212,19,19
2211,2280,19,19
750,2211,19,19
751,2211,19,19
2212,2280,19,19
750,2212,19,19
751,2212,19,19
2213,2214,19,19
2213,2320,19,19
750,2213,19,19
751,2213,19,19
2214,2320,19,19
750,2214,19,19
751,2214,19,19
2215,2216,19,19
2215,2321,19,19
750,2215,19,19
751,2215,19,19
2216,2321,19,19
750,2216,19,19
751,2216,19,19
2217,2322,19,19
2217,2323,19,19
750,2217,19,19
751,2217,19,19
2218,2324,19,19
2218,2325,19,19
750,2218,19,19
751,2218,19,19
2219,2326,19,19
2219,2327,19,19
750,2219,19,19
751,2219,19,19
2220,2221,19,19
2220,2328,19,19
750,2220,19,19
751,2220,19,19
2221,2328,19,19
750,2221,19,19
751,2221,19,19
2222,2224,19,19
2222,2223,19,19
750,2222,19,19
751,2222,19,19
2223,2224,19,19
750,2224,19,19
751,2224,19,19
2225,2226,19,19
2225,2329,19,19
750,2225,19,19
751,2225,19,19
2226,2329,19,19
750,2226,19,19
751,2226,19,19
2227,2330,19,19
2227,2331,19,19
750,2227,19,19
751,2227,19,19
2228,2229,19,19
2228,2332,19,19
750,2228,19,19
751,2228,19,19
2229,2332,19,19
750,2229,19,19
751,2229,19,19
2230,2333,19,19
2230,2332,19,19
750,2230,19,19
751,2230,19,19
2231,2334,19,19
2231,2335,19,19
750,2231,19,19
751,2231,19,19
2232,2336,19,19
2232,2337,19,19
750,2232,19,19
751,2232,19,19
2233,2235,19,19
2233,2234,19,19
750,2233,19,19
751,2233,19,19
2234,2235,19,19
750,2235,19,19
751,2235,19,19
2236,2237,19,19
2236,2338,19,19
750,2236,19,19
751,2236,19,19
2237,2338,19,19
750,2237,19,19
751,2237,19,19
2238,2239,19,19
2238,2339,19,19
750,2238,19,19
751,2238,19,19
2239,2339,19,19
750,2239,19,19
751,2239,19,19
2240,2340,19,19
2240,2341,19,19
750,2240,19,19
751,2240,19,19
2241,2243,19,19
2241,2242,19,19
750,2241,19,19
751,2241,19,19
2242,2243,19,19
750,2243,19,19
751,2243,19,19
2244,2342,19,19
2244,2343,19,19
750,2244,19,19
751,2244,19,19
2245,2344,19,19
2245,2345,19,19
750,2245,19,19
751,2245,19,19
2246,2346,19,19
2246,2347,19,19
750,2246,19,19
751,2246,19,19
2247,2348,19,19
2247,2349,19,19
750,2247,19,19
751,2247,19,19
2248,2249,19,19
2248,2325,19,19
750,2248,19,19
751,2248,19,19
2249,2325,19,19
750,2249,19,19
751,2249,19,19
2250,2251,19,19
2250,2350,19,19
750,2250,19,19
751,2250,19,19
2251,2350,19,19
750,2251,19,19
751,2251,19,19
2252,2253,19,19
2252,2351,19,19
750,2252,19,19
751,2252,19,19
2253,2351,19,19
750,2253,19,19
751,2253,19,19
2254,2257,19,19
2254,2255,19,19
750,2254,19,19
751,2254,19,19
2256,2258,19,19
2256,2352,19,19
750,2256,19,19
751,2256,19,19
2255,2257,19,19
750,2257,19,19
751,2257,19,19
2258,2352,19,19
750,2258,19,19
751,2258,19,19
2259,2353,19,19
2259,2354,19,19
750,2259,19,19
751,2259,19,19
2260,2261,19,19
2260,2262,19,19
750,2260,19,19
751,2260,19,19
2261,2262,19,19
2274,2275,19,19
2277,2278,19,19
2279,2280,19,19
2284,2285,19,19
2299,2300,19,19
2301,2302,19,19
2304,2305,19,19
2336,2337,19,19
2340,2341,19,19
2348,2349,19,19
